---------------------------------------
Begin Slurm Prolog: Apr-29-2025 14:44:51
Job ID:    4206110
User ID:   jyang872
Account:   gts-jscott319
Job name:  pooling
Partition: cpu-large
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000000.0
	Maximum time: 86400
	Tolerance: 1E-03
Initialize the model...
	Root node lower bound: -1344.67, upper bound: -1338.25
	Total initialization CPU time: 2.92 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
       406      2859.59      2179.36   -1339.6401   -1338.2471   0.1041%
       407      2866.71      2184.23   -1339.6357   -1338.2471   0.1038%
       408      2873.20      2189.14   -1339.6357   -1338.2471   0.1038%
       409      2880.67      2194.79   -1339.6342   -1338.2471   0.1037%
       410      2887.10      2199.94   -1339.6338   -1338.2471   0.1036%
       411      2893.61      2205.56   -1339.6337   -1338.2471   0.1036%
       412      2900.90      2211.92   -1339.6335   -1338.2471   0.1036%
       413      2906.46      2216.00   -1339.6335   -1338.2471   0.1036%
       414      2911.90      2220.24   -1339.6335   -1338.2471   0.1036%
       415      2918.33      2224.77   -1339.6331   -1338.2471   0.1036%
       416      2925.31      2231.05   -1339.6331   -1338.2471   0.1036%
       417      2930.45      2234.50   -1339.6305   -1338.2471   0.1034%
       418      2937.78      2241.14   -1339.6281   -1338.2471   0.1032%
       419      2944.39      2246.09   -1339.6274   -1338.2471   0.1031%
       420      2950.87      2251.28   -1339.6267   -1338.2471   0.1031%
       421      2958.18      2257.38   -1339.6241   -1338.2471   0.1029%
       422      2963.22      2262.27   -1339.6206   -1338.2471   0.1026%
       423      2969.56      2268.22   -1339.6176   -1338.2471   0.1024%
       424      2979.50      2276.00   -1339.6170   -1338.2471   0.1024%
       425      2985.30      2280.60   -1339.6150   -1338.2471   0.1022%
       426      2995.11      2287.30   -1339.6150   -1338.2471   0.1022%
       427      3003.37      2294.49   -1339.6145   -1338.2471   0.1022%
       428      3009.24      2299.01   -1339.6138   -1338.2471   0.1021%
       429      3016.64      2304.22   -1339.6087   -1338.2471   0.1017%
       430      3024.57      2309.83   -1339.6074   -1338.2471   0.1016%
       431      3032.85      2316.25   -1339.6074   -1338.2471   0.1016%
       432      3038.66      2321.15   -1339.6009   -1338.2471   0.1012%
       433      3051.43      2329.57   -1339.6009   -1338.2471   0.1012%
       434      3056.70      2334.37   -1339.5997   -1338.2471   0.1011%
       435      3064.57      2341.01   -1339.5997   -1338.2471   0.1011%
       436      3070.36      2344.91   -1339.5997   -1338.2471   0.1011%
       437      3078.65      2351.83   -1339.5997   -1338.2471   0.1011%
       438      3083.98      2356.25   -1339.5981   -1338.2471   0.1010%
       439      3091.00      2361.58   -1339.5971   -1338.2471   0.1009%
       440      3097.77      2367.72   -1339.5971   -1338.2471   0.1009%
       441      3106.10      2375.08   -1339.5971   -1338.2471   0.1009%
       442      3111.59      2379.18   -1339.5950   -1338.2471   0.1007%
       443      3121.76      2386.68   -1339.5934   -1338.2471   0.1006%
       444      3128.80      2391.75   -1339.5934   -1338.2471   0.1006%
       445      3135.27      2396.61   -1339.5934   -1338.2471   0.1006%
       446      3144.43      2403.74   -1339.5908   -1338.2471   0.1004%
       447      3152.26      2410.20   -1339.5901   -1338.2471   0.1004%
       448      3157.99      2414.68   -1339.5892   -1338.2471   0.1003%
       449      3167.42      2423.11   -1339.5879   -1338.2471   0.1002%
       450      3173.98      2429.26   -1339.5873   -1338.2471   0.1001%
       451      3178.26      2433.65   -1339.5854   -1338.2471   0.1000%
       452      3184.43      2437.86   -1339.5854   -1338.2471   0.1000%
       453      3189.49      2442.18   -1339.5851   -1338.2471   0.1000%
================================================================================


evaluating object as numeric value: y['S[1]']
    (object: <class 'pyomo.core.base.var.VarData'>)
No value for uninitialized NumericValue object y['S[1]']
Failed to record solution; no feasible solution from upper bounding.
Optimal solution found.

total wall time: 2442.18 s
total CPU time: 3189.49 s
Nodes explored in branch-and-bound: 907
---------------------------------------
Begin Slurm Epilog: Apr-29-2025 15:25:58
Job ID:        4206110
User ID:       jyang872
Account:       gts-jscott319
Job name:      pooling
Resources:     cpu=1,mem=24G,node=1
Rsrc Used:     cput=00:41:09,vmem=0,walltime=00:41:09,mem=37184K,energy_used=0
Partition:     cpu-large
QOS:           inferno
Nodes:         atl1-1-02-020-35-2
---------------------------------------
